/home/vrael/miniconda2/envs/tensorflow/lib/python2.7/site-packages/sklearn/cross_validation.py:41: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
2018-01-24 08:57:38.833475: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-01-24 08:57:39.048024: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
pciBusID: 0000:03:00.0
totalMemory: 10.91GiB freeMemory: 10.75GiB
2018-01-24 08:57:39.048057: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1)
2018-01-24 08:57:39.049498: I tensorflow/core/common_runtime/direct_session.cc:299] Device mapping:
2018-01-24 08:57:47.974525: I tensorflow/core/common_runtime/placer.cc:874] zeros_431: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974529: I tensorflow/core/common_runtime/placer.cc:874] Variable_430/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974533: I tensorflow/core/common_runtime/placer.cc:874] Variable_429: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974539: I tensorflow/core/common_runtime/placer.cc:874] Variable_429/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974544: I tensorflow/core/common_runtime/placer.cc:874] mul_1284: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974548: I tensorflow/core/common_runtime/placer.cc:874] zeros_430: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974552: I tensorflow/core/common_runtime/placer.cc:874] Variable_429/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974557: I tensorflow/core/common_runtime/placer.cc:874] Variable_428: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974561: I tensorflow/core/common_runtime/placer.cc:874] Variable_428/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974565: I tensorflow/core/common_runtime/placer.cc:874] mul_1280: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974570: I tensorflow/core/common_runtime/placer.cc:874] zeros_429: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974574: I tensorflow/core/common_runtime/placer.cc:874] Variable_428/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974578: I tensorflow/core/common_runtime/placer.cc:874] Variable_427: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974582: I tensorflow/core/common_runtime/placer.cc:874] Variable_427/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974586: I tensorflow/core/common_runtime/placer.cc:874] mul_1278: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974591: I tensorflow/core/common_runtime/placer.cc:874] zeros_428: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974595: I tensorflow/core/common_runtime/placer.cc:874] Variable_427/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974603: I tensorflow/core/common_runtime/placer.cc:874] Variable_426: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974607: I tensorflow/core/common_runtime/placer.cc:874] Variable_426/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974611: I tensorflow/core/common_runtime/placer.cc:874] mul_1274: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974616: I tensorflow/core/common_runtime/placer.cc:874] zeros_427: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974620: I tensorflow/core/common_runtime/placer.cc:874] Variable_426/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974624: I tensorflow/core/common_runtime/placer.cc:874] Variable_425: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974628: I tensorflow/core/common_runtime/placer.cc:874] Variable_425/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974633: I tensorflow/core/common_runtime/placer.cc:874] mul_1272: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974637: I tensorflow/core/common_runtime/placer.cc:874] zeros_426: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974641: I tensorflow/core/common_runtime/placer.cc:874] Variable_425/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974646: I tensorflow/core/common_runtime/placer.cc:874] Variable_424: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974650: I tensorflow/core/common_runtime/placer.cc:874] Variable_424/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974654: I tensorflow/core/common_runtime/placer.cc:874] mul_1268: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974659: I tensorflow/core/common_runtime/placer.cc:874] zeros_425: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974663: I tensorflow/core/common_runtime/placer.cc:874] Variable_424/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974669: I tensorflow/core/common_runtime/placer.cc:874] Variable_423: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974673: I tensorflow/core/common_runtime/placer.cc:874] Variable_423/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974677: I tensorflow/core/common_runtime/placer.cc:874] mul_1266: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974682: I tensorflow/core/common_runtime/placer.cc:874] zeros_424: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974686: I tensorflow/core/common_runtime/placer.cc:874] Variable_423/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974690: I tensorflow/core/common_runtime/placer.cc:874] Variable_422: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974694: I tensorflow/core/common_runtime/placer.cc:874] Variable_422/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974699: I tensorflow/core/common_runtime/placer.cc:874] mul_1262: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974703: I tensorflow/core/common_runtime/placer.cc:874] zeros_423: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974707: I tensorflow/core/common_runtime/placer.cc:874] Variable_422/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974712: I tensorflow/core/common_runtime/placer.cc:874] Variable_421: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974715: I tensorflow/core/common_runtime/placer.cc:874] Variable_421/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974720: I tensorflow/core/common_runtime/placer.cc:874] mul_1260: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974724: I tensorflow/core/common_runtime/placer.cc:874] zeros_422: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974729: I tensorflow/core/common_runtime/placer.cc:874] Variable_421/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974733: I tensorflow/core/common_runtime/placer.cc:874] Variable_420: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974737: I tensorflow/core/common_runtime/placer.cc:874] Variable_420/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974741: I tensorflow/core/common_runtime/placer.cc:874] mul_1256: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974746: I tensorflow/core/common_runtime/placer.cc:874] zeros_421: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974750: I tensorflow/core/common_runtime/placer.cc:874] Variable_420/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974754: I tensorflow/core/common_runtime/placer.cc:874] Variable_419: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974758: I tensorflow/core/common_runtime/placer.cc:874] Variable_419/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974762: I tensorflow/core/common_runtime/placer.cc:874] mul_1254: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974767: I tensorflow/core/common_runtime/placer.cc:874] zeros_420: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974785: I tensorflow/core/common_runtime/placer.cc:874] Variable_419/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974790: I tensorflow/core/common_runtime/placer.cc:874] Variable_418: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974794: I tensorflow/core/common_runtime/placer.cc:874] Variable_418/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974798: I tensorflow/core/common_runtime/placer.cc:874] mul_1250: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974804: I tensorflow/core/common_runtime/placer.cc:874] zeros_419: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974808: I tensorflow/core/common_runtime/placer.cc:874] Variable_418/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974812: I tensorflow/core/common_runtime/placer.cc:874] Variable_417: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974816: I tensorflow/core/common_runtime/placer.cc:874] Variable_417/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974821: I tensorflow/core/common_runtime/placer.cc:874] mul_1248: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974825: I tensorflow/core/common_runtime/placer.cc:874] zeros_418: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974829: I tensorflow/core/common_runtime/placer.cc:874] Variable_417/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974834: I tensorflow/core/common_runtime/placer.cc:874] Variable_416: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974838: I tensorflow/core/common_runtime/placer.cc:874] Variable_416/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974843: I tensorflow/core/common_runtime/placer.cc:874] mul_1244: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974847: I tensorflow/core/common_runtime/placer.cc:874] zeros_417: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974851: I tensorflow/core/common_runtime/placer.cc:874] Variable_416/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974855: I tensorflow/core/common_runtime/placer.cc:874] Variable_415: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974859: I tensorflow/core/common_runtime/placer.cc:874] Variable_415/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974864: I tensorflow/core/common_runtime/placer.cc:874] mul_1242: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974868: I tensorflow/core/common_runtime/placer.cc:874] zeros_416: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974874: I tensorflow/core/common_runtime/placer.cc:874] Variable_415/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974879: I tensorflow/core/common_runtime/placer.cc:874] Variable_414: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974883: I tensorflow/core/common_runtime/placer.cc:874] Variable_414/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974887: I tensorflow/core/common_runtime/placer.cc:874] mul_1238: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974891: I tensorflow/core/common_runtime/placer.cc:874] zeros_415: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974895: I tensorflow/core/common_runtime/placer.cc:874] Variable_414/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974899: I tensorflow/core/common_runtime/placer.cc:874] Variable_413: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974903: I tensorflow/core/common_runtime/placer.cc:874] Variable_413/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974907: I tensorflow/core/common_runtime/placer.cc:874] mul_1236: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974912: I tensorflow/core/common_runtime/placer.cc:874] zeros_414: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974916: I tensorflow/core/common_runtime/placer.cc:874] Variable_413/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974920: I tensorflow/core/common_runtime/placer.cc:874] Variable_412: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974926: I tensorflow/core/common_runtime/placer.cc:874] Variable_412/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974930: I tensorflow/core/common_runtime/placer.cc:874] mul_1232: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974935: I tensorflow/core/common_runtime/placer.cc:874] zeros_413: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974939: I tensorflow/core/common_runtime/placer.cc:874] Variable_412/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974943: I tensorflow/core/common_runtime/placer.cc:874] Variable_411: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974947: I tensorflow/core/common_runtime/placer.cc:874] Variable_411/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974951: I tensorflow/core/common_runtime/placer.cc:874] mul_1230: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974956: I tensorflow/core/common_runtime/placer.cc:874] zeros_412: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
